2019,7.0,LE MANS,PARIS MONTPARNASSE,62.395348837200004,435.0,5.0,391.0,3.89697357204,3.5293410852699996,"",91.0,18.440659340699998,4.43019379845,"Ce mois ci, la destination a été marquée par les incidents suivants :","","","","","","","","","","","","","","","",""
Le 27 : Rail cassé à Courtalain (100 TGV ; 4112’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 28 : défaillance matérielle en sortie de Paris Montparnasse (22 TGV ; 395’)\"",0.184210526316,0.39473684210500004,0.23684210526299998,0.131578947368,0.0263157894737,0.0263157894737,15.0,35.1244444444,7.0,3.0,2017-09,18.421052631600002,39.473684210500004,23.684210526300003,13.157894736800001,2.63157894737,2.63157894737,"","","","","","","","","","","","",""
2017,9.0,LYON PART DIEU,RENNES,233.66666666700002,87.0,3.0,25.0,13.589333333299999,5.296031746030001,"",21.0,42.0,13.0,"Ce mois-ci, cette OD a été touchée par:","","","","","","","","","","","","","","","",""
Le 8 : Avarie matérielle à la sortie du Mans (32 TGV ; 423’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 20 : Colis suspect à Paris Montparnasse  (17 TGV ; 208’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 25 : Dérangement d’installation Télecom entre Paris et Massy (40 TGV ; 803’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 27 : Rail cassé à Courtalain (100 TGV ; 4112’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 28 : défaillance matérielle en sortie de Paris Montparnasse (22 TGV ; 395’)\"",0.157894736842,0.105263157895,0.315789473684,0.210526315789,0.105263157895,0.105263157895,21.0,42.0,8.0,3.0,2017-09,15.7894736842,10.5263157895,31.5789473684,21.0526315789,10.5263157895,10.5263157895,"","","","","","","","","","","","",""
2017,8.0,ANGERS SAINT LAUD,PARIS MONTPARNASSE,90.72082379860001,444.0,7.0,66.0,18.2045454545,3.6735697940499996,"",92.0,17.827717391300002,4.46685736079,Ce mois-ci l'OD à été touchée par:,"","","","","","","","","","","","","","","",""
le 1er: Dérangement du poste de Vanves (111 TGV ; 2518'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
le 1er: Heurt d'un animal sur LGV à St Léger (23 TGV ; 1340'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
le 2: Accident de personne à Oudon (17 TGV ; 599'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
le 5: Avarie Matériel au départ de Paris Montparnasse (18 TGV ; 474'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"le 29:Heurt d'une biche à Ancenis (7 TGV ; 242')\"",0.23076923076900002,0.346153846154,0.153846153846,0.0769230769231,0.0961538461538,0.0961538461538,31.0,35.2935483871,12.0,3.0,2017-08,23.0769230769,34.615384615400004,15.3846153846,7.692307692310001,9.61538461538,9.61538461538,"","","","","","","","","","","","",""
2017,8.0,LILLE,MARSEILLE ST CHARLES,300.2875,160.0,0.0,16.0,6.69479166667,1.15489583333,"",36.0,40.1282407407,12.3090625,"Pour les intersecteurs, on relève des fragilités en conception entre Marseille et Nice, à la traversée de Lyon, et une forte sensibilité aux LTV.","","","","","","","","","","","","","","","",""
Pour ces mêmes trains inter-secteurs on relèvera les conséquences des incendies dans le Sud Est,et notamment le dimanche 20 août,le violent incendie d’Aubagne suivi de l’évacuation de la gare de Marseille,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Les évènements colis suspects ont eu un impact fort pour les gares de RYT et MVC ( quarante deux évènements significatifs),avec des impacts plus ou moins forts sur le plan de transport,ce en plus des motifs classiques pour les mois d'étè (affluence voy,intervention Police,etc,").\"",0.242424242424,0.242424242424,0.181818181818,0.151515151515,0.121212121212,0.0606060606061,36.0,40.1282407407,17.0,7.0,2017-08,24.2424242424,24.2424242424,18.1818181818,15.151515151500002,12.1212121212,6.06060606061,"","","","","","","",""
2018,2.0,METZ,PARIS EST,85.4139194139,275.0,2.0,124.0,9.51370967742,4.350976800980001,"",113.0,19.013864306800002,8.521001221,01/02 : 2881→ Retard sur un autre réseau et csq alarme incendie 2827 (35’) + 2827→Alarme incendie (24’) + 2650→Malaise voyageur (6’),"","","","","","","","","","","","","","","",""
02/02 : 2855 + 2881→Retard sur autre réseau (13’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
04/02 : 2893→ LTV 230 (5’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
11/02 : 2893→ Retard sur autre réseau (27’) + 2654→Non libération de voie  (7’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
12/02 : Retard autre réseau→ 2861 (27’) et 2855 (9’) + 2861→ bogie isolé (13’) + 2891→ malaise voyageur (13’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
13/02 : Retard autre réseau→ 2881 (2’),2855 (49’) et 2853 (7’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
14/02 : 2881→ETCS (14’) +  2855→ Erreur gestion (6’) + 2891→ Csq 2880 en ETCS (7’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
15/02 : 2676→ LTV 40 (5’)+ 2682→ Intervention police (7’)+ 2865→ Retard sur autre réseau (8’)+ 2660→ Pb circulation (12’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
16/02 : 2891→ Retard sur autre réseau (36’) +  Csq alerte radio sur TER→2853 (5’),2650 (23’),2855 (11’)  + 2853→ Personne sur les voies (16’) + 2650→ LTV 160 train balai (6’) +,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
17/02 : Csq 2617 en détresse à quai→ 2676 (91’),2861 (11’),2855 (19’) + 2865→ Csq heurt personne (58’) + 2865→ Intervention police (6’) + 2855→ Retard autre réseau (5’),"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
18/02 : 2676→ Erreur de gestion (14’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
19/02 : Csq accident de personnes→ 2891 (5’),2881 (14’),2676 (45’) + retard autre réseau→ 2881 (4’),2865 (2’),2855 (40’),"","","","","","","","","","","","","","","","","","","","","","","","","",""
20/02 : 2650→Pb circulation (12’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
21/02 : Retard autre réseau→ 2855,2881(8’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
22/02 : 2855 et 2682→ LTV 40 + 2891→ attente clients (7’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
23/02 : 2863→ Retard autre réseau (33’) + 2855 (14’) + 2660 et 2650→ Csq accident de personne (20’) + 2891→ Csq signal alarme 2833 (16’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
24/02 : 2855→ Retard autre réseau (16’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
26/02 : Retard autre réseau→ 2861 (37’),2891 (14’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
27/02 : 2865→ Double défaut BTM (34’) + 2869→ Attente correspondance Ter (7’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
28/02 : Retard autre réseau→ 2869 (13’),2865 (35’),"2855 (9’) + 2865→ A l’arrêt car détection non desserrage (35’) + 2855→ Arrêt sup à Meuse (12’)\"",0.447916666667,0.08333333333330001,0.135416666667,0.1875,0.104166666667,0.0416666666667,45.0,8.521001221,28.0,2.0,2018-02,44.7916666667,8.333333333330001,13.541666666700001,18.75,10.4166666667,4.16666666667,"","","","","","","","","","",""
2018,3.0,LAVAL,PARIS MONTPARNASSE,86.33497536950001,205.0,2.0,68.0,6.03823529412,2.06551724138,"",60.0,13.678888888900001,4.62963875205,"Ce mois-ci, l'OD a été touchée par les incidents suivants :","","","","","","","","","","","","","","","",""
le 1er : une limitation de la vitesse des trains sur la ligne à grande vitesse suite aux conditions climatiques (28 TGV pour un total de 605 minutes) ;,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
le 6 : un dérangement des installations sur la ligne à grande vitesse Atlantique (23 TGV pour un total de 461 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
le 13 : un dérangement de signalisation à Laval (7 TGV pour 82 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
le 15 : un problème technique sur une rame sortant du chantier de Montrouge perturbe les entrées/sorties en gare de Paris Montparnasse (25 TGV retardés pour un total de 536 minutes) ;,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
le 20 : accident de personne sur la ligne à grande vitesse Atlantique (47 TGV retardés pour 3028 minutes) ;,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"le 27 : un dérangement des installations à Massy - en région parisienne - (34 TGV retardés pour 736 minutes).\"",0.28125,0.21875000000000006,0.1875,0.125,0.125,0.0625,18.0,4.62963875205,5.0,1.0,2018-03,28.125,21.875,18.75,12.5,12.5,6.25,"","","","","","","","","","","","",""
2018,1.0,RENNES,PARIS MONTPARNASSE,99.30756302520001,599.0,4.0,238.0,7.589985994400001,3.06675070028,"",148.0,18.5002252252,5.850420168069999,"Ce mois-ci, l'OD a été touchée par les incients suivants :","","","","","","","","","","","","","","","",""
Le 1er : Tempête Carmen sur la façade Atlantique  (52 TGV ; 1079mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 3 : Tempête Eleonor sur l’ouest de la France (35 TGV ; 407mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 5 : Dérangement d’une aiguille en gare de Massy TGV (57 TGV ; 1254mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7 : Dérangement du poste d’aiguillage de Paris Montparnasse (70 TGV ; 1490mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 12 : Colis suspect en gare de Paris Montparnasse (32 TGV ; 499mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 12 : Incident caténaire en gare de Rennes (26 TGV ; 2188mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 17 : Dérangement du poste d’aiguillage de Paris Montparnasse (26 TGV ; 386mn)\"",0.202380952381,0.357142857143,0.17857142857099997,0.166666666667,0.047619047619,0.047619047619,51.0,5.8406040268499995,16.0,6.0,2018-01,20.238095238099998,35.7142857143,17.8571428571,16.6666666667,4.7619047619,4.7619047619,"","","","","","","","","","","","",""
2018,1.0,MARNE LA VALLEE,LYON PART DIEU,109.748466258,335.0,9.0,212.0,12.4959119497,8.24141104294,"",59.0,45.5211864407,8.487218813910001,7808 du 10 + 39: Attente client à MSC du 6806,"","","","","","","","","","","","","","","",""
7819 du 6 +66: Dérangement d'installations (perte de commande PRS 25),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
7819 du 8 +81: Détresse Matériel Roulant,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7819 du 28 +44: Soin Matériel Roulant au 7810\"",0.3125,0.3125,0.125,0.1875,0.0625,0.0,43.0,8.487218813910001,29.0,17.0,2018-01,31.25,31.25,12.5,18.75,6.25,0.0,"","","","","","","","","","","","",""
2018,2.0,BORDEAUX ST JEAN,PARIS MONTPARNASSE,140.980314961,824.0,62.0,306.0,11.6330065359,4.65441819773,"",199.0,41.8593802345,12.866754155699999,"Ce mois-ci, l'OD a été touchée par les incidents suivants:","","","","","","","","","","","","","","","",""
Le 3 : Avarie à la caténaire à l’entrée de la gare de Paris Montparnasse (46 TGV ; 476mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 6 : épisode neigeux sur toute la France (187 TGV ; 18980mn ; 23 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7 : épisode neigeux sur toute la France (134 TGV ; 6294mn ; 77 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 8 : épisode neigeux sur toute la France (166 TGV ; 2814mn ; 30 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 9 : épisode neigeux sur toute la France (151 TGV ; 2830mn ; 15 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 15 : Incident caténaire à l’entrée de la gare de Paris Montparnasse (78 TGV ; 2349mn ; 15 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 15 : Dérangement d’installation sur la ligne grande vitesse (22 TGV ; 672mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : Présences de Chèvres aux abords de la ligne grande vitesse à Marcoussis (15 TGV ; 292mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : Avarie Matérielle sur la ligne grande vitesse au niveau de St Leger (62 TGV ; 2150mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 28 : Bâche dans la caténaire à l’entrée de la gare de Paris Montparnasse (28 TGV ; 605mn)\"",0.517857142857,0.19642857142900003,0.107142857143,0.107142857143,0.047619047619,0.0238095238095,162.0,12.866754155699999,86.0,36.0,2018-02,51.785714285699996,19.6428571429,10.714285714299999,10.714285714299999,4.7619047619,2.38095238095,"","","","","","","","","","","","",""
2018,2.0,PARIS MONTPARNASSE,BORDEAUX ST JEAN,144.06134969299998,698.0,46.0,189.0,15.5081128748,4.28108384458,"",157.0,41.8543524416,10.113599182,"Ce mois-ci, l'OD a été touchée par les incidents suivants:","","","","","","","","","","","","","","","",""
Le 3 : Avarie à la caténaire à l’entrée de la gare de Paris Montparnasse (46 TGV ; 476mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 6 : épisode neigeux sur toute la France (187 TGV ; 18980mn ; 23 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7 : épisode neigeux sur toute la France (134 TGV ; 6294mn ; 77 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 8 : épisode neigeux sur toute la France (166 TGV ; 2814mn ; 30 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 9 : épisode neigeux sur toute la France (151 TGV ; 2830mn ; 15 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 15 : Incident caténaire à l’entrée de la gare de Paris Montparnasse (78 TGV ; 2349mn ; 15 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 15 : Dérangement d’installation sur la ligne grande vitesse (22 TGV ; 672mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : Présences de Chèvres aux abords de la ligne grande vitesse à Marcoussis (15 TGV ; 292mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : Avarie Matérielle sur la ligne grande vitesse au niveau de St Leger (62 TGV ; 2150mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 28 : Bâche dans la caténaire à l’entrée de la gare de Paris Montparnasse (28 TGV ; 605mn)\"",0.496598639456,0.15646258503399998,0.14285714285700002,0.176870748299,0.0272108843537,0.0,123.0,10.113599182,72.0,27.0,2018-02,49.6598639456,15.646258503400002,14.2857142857,17.687074829900006,2.72108843537,0.0,"","","","","","","","","","","","",""
2018,5.0,LAVAL,PARIS MONTPARNASSE,85.6794871795,204.0,48.0,20.0,12.6066666667,2.26645299145,"",43.0,16.9251937984,5.10213675214,"Ce mois-ci, l'OD a été touchée par la grève (12 journées sur le mois) ainsi que  par les incidents suivants :","","","","","","","","","","","","","","","",""
- le 1er : interruption des circulations à Rennes suite au signalement de personnes et d'objets sur les voies (8 TGV retardés pour un total de 182 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 15 : défaillance Matériel d'un train sur la ligne à Grande Vitesse Atlantique - vers Marcoussis - (13 TGV retardés pour un total de 389 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 16 : restitution tardive des travaux liée à des difficultés techniques à Paris Montparnasse (41 TGV pour un total de 675 minutes perdues) ;,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- les 26 et 27 : absence de tension électrique entre Angers et Le Mans liée aux intempéries avec incendie d'un transformateur éléctrique à Sablé (49 TGV pour un total de 3658 minutes perdues),"certains trains ont emprunté un autre itinéraire via Rennes ou St Pierre-des-Corps pour éviter la zone d'incident.\"",0.357142857143,0.25,0.214285714286,0.07142857142860001,0.07142857142860001,0.035714285714300006,14.0,5.10213675214,4.0,3.0,2018-05,35.7142857143,25.0,21.428571428599998,7.1428571428600005,7.1428571428600005,3.5714285714300003,"","","","","","","","","","","",""
2018,5.0,LILLE,MARSEILLE ST CHARLES,308.590604027,189.0,40.0,25.0,19.7666666667,3.7542505592800004,"",40.0,40.6195833333,13.1800894855,"Le domaine réseau externe dominant, avec notamment les  conséquences de l’inondation du souterrain de Pierrefitte d’une part, et d’autre part avec l’accident de personne de Joncherolles le lendemain (vendredi 25 et samedi 26).Pour ce même  domaine Externe il convient d’ajouter aux causes principales précitées, un second accident de personne près de Vaumort, soit au total un taux d’irrégularité avoisinant les 6 %.","","","","","","","","","","","","","","","",""
On retiendra la longue alerte radio intempestive la matinée du mardi 02 à Lille Flandres,"un signal émis pendant deux heures environ\"",0.346153846154,0.115384615385,0.153846153846,0.192307692308,0.115384615385,0.0769230769231,40.0,13.1800894855,17.0,6.0,2018-05,34.615384615400004,11.538461538499998,15.3846153846,19.2307692308,11.538461538499998,7.692307692310001,"","","","","","","","","","","",""
2019,3.0,PARIS EST,STRASBOURG,116.996296296,549.0,9.0,100.0,18.61,3.3504320987700003,"",48.0,49.8239583333,4.2676851851899995,"Plusieurs attentes matériel : 7 descentes tardives du  TEE, échange loc à quai, réutilisation matériel (23’ de retard moyen)","","","","","","","","","","","","","","","",""
Dérangements installation : intervalle en non libération,décontrôle aiguille et csq alarme SEI30 du 9896 suite à choc anormal (11’ en moyenne de retard pour 4 TGV),"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Incidents caténaires : pantographe du 5140 pris dans la caténaire (7 TGV retardés pour 89’ en moyenne),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Présence de personne dans les voies : 2 TGV pour 15’ de retard moyen\"",0.0625,0.416666666667,0.020833333333299998,0.333333333333,0.145833333333,0.020833333333299998,36.0,4.2676851851899995,23.0,14.0,2019-03,6.25,41.6666666667,2.08333333333,33.333333333300004,14.583333333299999,2.08333333333,"","","","","","","","","","","","",""
2018,7.0,ANGERS SAINT LAUD,PARIS MONTPARNASSE,96.76944444440001,397.0,37.0,213.0,7.86557120501,4.81101851852,"",108.0,24.5665123457,9.00134259259,"Ce mois-ci, l'OD a été touchée par 2 journées de grève ainsi que  par les incidents suivants :","","","","","","","","","","","","","","","",""
- le 4 : panne d'un train Fret avec une fuite de matières dangereuses,au niveau de Nantes (27 TGV retardés pour 698 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 12 : un colis suspect en  gare du Mans (15 TGV retardés pour 286 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 13 : un dérangement électrique vers Massy (33 TGV retardés pour 797 minutes perdues) et un client qui bloque les portes d'un TGV au départ de Paris-Montparnasse (10 TGV retardés pour 132 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 17 : un accident de personne vers Sablé (21 TGV retardés pour 757 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 25 : une défaillance sur un aiguillage après le passage d'un engin travaux sur le chantier de renouvellement des appareils de voies de la ligne à grande vitesse Atlantique (33 TGV retardés pour 663 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- du 27 au 30 : suite à l'incendie d'un transformateur électrique à Issy-les-Moulineaux,le vendredi 27,"l'accès à la gare de Paris-Montparnasse est restreint (322 TGV supprimés et 160 détournés par Paris Austerlitz).\"",0.08988764044940001,0.52808988764,0.213483146067,0.11235955056199999,0.033707865168499995,0.022471910112400004,53.0,9.00134259259,20.0,11.0,2018-07,8.98876404494,52.808988764,21.3483146067,11.235955056199998,3.37078651685,2.24719101124,"","","","","","","","","","",""
2018,7.0,PARIS NORD,ARRAS,49.768115942,298.0,22.0,68.0,22.543137254899996,5.4673913043499995,"",76.0,29.6572368421,8.993719806760001,"le domaine « extérieur infra » pour l’irrégularité a atteint un sommet avec quasiment 7 points, on relève deux accidents de personne en début de mois : d’une part sur le secteur Nord à Hattencourt (mercredi 04) et le secteur Sud est à Lyon Part Dieu (jeudi 05) d’autre part. Pour l’évènement d’Hattencourt avec l’Eurostar 9031, la circulation normale des trains a repris après 05h30 d’interruption totale. Pour ce même domaine côté infra il s’agit de multiples causes d’incendies ou orages violents dans le Sud Est.","","","","","","","","","","","","","","","",""
Les causes dérangements sont aussi nombreuses (4,7%),avec en évènements marquants les défauts de géométrie de voie (passage rame contrôle IRIS) et surtout les dérangements d’installations de signalisation (zones,aiguilles,etc.).,"","","","","","","","","","","","","","","","","","","","","","","","","",""
Le Matériel prend une part importante pour l’irrégularité avec 5,2 points. Plusieurs fois le motif « tension parc » a été relevé avec des retards plus ou moins importants,voire des suppressions de trains. Les chantiers du Landy et Forest ont peiné à servir le plan de transport journalier. Les « soins engins » représentent la dominante des causes : application guide de dépannage avec ou sans  l’appui du PAC (Pôle d’appui conduite),incidents du frein,insuffisance traction,disjoncteurs défaillants,incidents portes,climatisations hs,détections alarmes incendie,…,"","","","","","","","","","","","","","","","","","","","",""
Accident de personne €* sur LGV Nord à Hattencourt : 49 tgv concernés et 4 rames d'attente,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Déraillement locotracteur à Goussainville : 5 tgv concernés,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Heurt morceau de bois du 999018 rame 226 à Sainghin : 14 tgv concernés.\"",0.18918918918900002,0.0810810810811,0.405405405405,0.24324324324299998,0.0540540540541,0.027027027027,38.0,8.993719806760001,23.0,11.0,2018-07,18.9189189189,8.10810810811,40.540540540500004,24.324324324299997,5.40540540541,2.7027027027,"","","","","","","","","","","","",""
2018,7.0,LILLE,MARSEILLE ST CHARLES,305.858695652,189.0,5.0,65.0,9.1,3.2652173912999998,"",62.0,43.0884408602,17.4025362319,"le domaine « extérieur infra » pour l’irrégularité a atteint un sommet avec quasiment 7 points, on relève deux accidents de personne en début de mois : d’une part sur le secteur Nord à Hattencourt (mercredi 04) et le secteur Sud est à Lyon Part Dieu (jeudi 05) d’autre part. Pour l’évènement d’Hattencourt avec l’Eurostar 9031, la circulation normale des trains a repris après 05h30 d’interruption totale. Pour ce même domaine côté infra il s’agit de multiples causes d’incendies ou orages violents dans le Sud Est.","","","","","","","","","","","","","","","",""
Les causes dérangements sont aussi nombreuses (4,7%),avec en évènements marquants les défauts de géométrie de voie (passage rame contrôle IRIS) et surtout les dérangements d’installations de signalisation (zones,aiguilles,etc.).,"","","","","","","","","","","","","","","","","","","","","","","","","",""
Le Matériel prend une part importante pour l’irrégularité avec 5,2 points. Plusieurs fois le motif « tension parc » a été relevé avec des retards plus ou moins importants,voire des suppressions de trains. Les chantiers du Landy et Forest ont peiné à servir le plan de transport journalier. Les « soins engins » représentent la dominante des causes : application guide de dépannage avec ou sans  l’appui du PAC (Pôle d’appui conduite),incidents du frein,insuffisance traction,disjoncteurs défaillants,incidents portes,climatisations hs,détections alarmes incendie,…,"","","","","","","","","","","","","","","","","","","","",""
Dérangement infra et PN en RO : 10 tgv concernés,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Défaillance €* à Fresnoy : 27 tgv concernés,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Accident personne à Lyon Part Dieu :  10 tgv concernés,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Dérangement zone à Pierrefitte : 31 tgv concernés avec 7550 et 7049 via Roissy.\"",0.302325581395,0.255813953488,0.255813953488,0.093023255814,0.046511627907,0.046511627907,62.0,17.4025362319,28.0,9.0,2018-07,30.232558139499996,25.5813953488,25.5813953488,9.3023255814,4.6511627907,4.6511627907,"","","","","","","","","","","","",""
2018,8.0,REIMS,PARIS EST,46.0331753555,214.0,3.0,77.0,6.168181818180001,2.36706161137,"",52.0,16.571153846199998,4.84691943128,"01/08 : 2778→ Attente ADC, arrivée tardive pour manœuvre (6’)","","","","","","","","","","","","","","","",""
03/08 : 2784→ Disjonction engin à CGV (10’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
04/08 : Décontrôles aiguilles à Vaires → 2784 (170’) + 2760 (122’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
07/08 : 2722→ Problème de frein (18’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
08/08 : 2714→ Obstacle sur les voies (14’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
09/08 : Incident caténaire suite orage/ pb de tension → 2714 (69’) + 2712(80’) + 2722 (20’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
12/08 : 2720→ Dérangement installation à Amagne (69‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
13/08 : 2722→ Intervention SUGE à Reims (13’) + 2712→ Csq suspicion de personne dans les voies à Rosa Parks (18’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
14/08 : 2712→ Attente correspondance à Reims (8’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
15/08 : 2722→ Csq attente correspondance à Reims (8‘) et Dérangement d’installation à Mohon (23‘) + 2714→ Dérangement d’installation à Mohon (12‘)  + 2760→Non ouverture de signal à CGV (10’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
16/08 : 2754→ Dérangement d’aiguille à PE (14’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
20/08 : 2722→ Ouverture d’une porte par un client (7’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
21/08 : 2714→ Travaux restitution tardive à Mohon (33‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
23/08 : 2714→ Non respect marche tracée à Pagny (13’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
24/08 : 2712→Attente matériel à Reims (8‘) + 2752→Attente matériel (7‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
27/08 : Personne dans les voies à Noisy → 2778(56’) + 2706(35’) + 2712(27’) et 2722→ Accroche rame à Reims (10’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
31/08 : 2738→Attente personnel csq incident de frein à Amagne (11’)+ 2752→Pb galite (9’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Espacements conséquence LTV 40 (directive nationale) à FLAMBOIN-GOUAIX → 28 TGV impactés du 05/08 au 30/08,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Réduction de capacité VL 60 /chantier mobile  à Amagne Lucquy →17 TGV impactés du 09/08 au 24/08\"",0.113636363636,0.5227272727269999,0.181818181818,0.0454545454545,0.0454545454545,0.0909090909091,13.0,4.84691943128,5.0,4.0,2018-08,11.3636363636,52.2727272727,18.1818181818,4.54545454545,4.54545454545,9.090909090910001,"","","","","","","","","","","","",""
2018,2.0,BREST,PARIS MONTPARNASSE,227.05327868900002,252.0,8.0,10.0,17.8,0.729508196721,"",51.0,49.8996732026,13.3536202186,"Ce mois-ci, l'OD a été touchée par les incidents suivants:","","","","","","","","","","","","","","","",""
Le 3 : Avarie à la caténaire à l’entrée de la gare de Paris Montparnasse (46 TGV ; 476mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 6 : épisode neigeux sur toute la France (187 TGV ; 18980mn ; 23 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7 : épisode neigeux sur toute la France (134 TGV ; 6294mn ; 77 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
